('A00-A09', 0, '', '腸管感染症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B33.2', 2, 'B33', 'ウイルス性心炎', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B33.3', 2, 'B33', 'レトロウイルス感染症，他に分類されないもの', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B33.4', 2, 'B33', 'ハンタ＜Hanta＞ウイルス（心）肺症候群［HPS］［HCPS］', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B33.8', 2, 'B33', 'その他の明示されたウイルス性疾患', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B34', 1, 'B25-B34', '部位不明のウイルス感染症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B34.0', 2, 'B34', 'アデノウイルス感染症，部位不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B34.1', 2, 'B34', 'エンテロウイルス感染症，部位不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B34.2', 2, 'B34', 'コロナウイルス感染症，部位不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B34.3', 2, 'B34', 'パルボウイルス感染症，部位不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B34.4', 2, 'B34', 'パポバウイルス感染症，部位不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B34.8', 2, 'B34', '部位不明のその他のウイルス感染症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B34.9', 2, 'B34', 'ウイルス感染症，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B35-B49', 0, '', '真菌症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B35', 1, 'B35-B49', '皮膚糸状菌症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B35.0', 2, 'B35', '白せん＜癬＞性毛瘡及び頭部白せん＜癬＞', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B35.1', 2, 'B35', '爪白せん＜癬＞', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B35.2', 2, 'B35', '手白せん＜癬＞', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B35.3', 2, 'B35', '足白せん＜癬＞', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B35.4', 2, 'B35', '体部白せん＜癬＞', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B35.5', 2, 'B35', '渦状せん＜癬＞', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B35.6', 2, 'B35', '（陰）股部白せん＜癬＞', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B35.8', 2, 'B35', 'その他の皮膚糸状菌症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B35.9', 2, 'B35', '皮膚糸状菌症，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B36', 1, 'B35-B49', 'その他の表在性真菌症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B36.0', 2, 'B36', 'でん＜癜＞風＜なまず＞', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B36.1', 2, 'B36', '黒せん＜癬＞', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B36.2', 2, 'B36', '白（色）砂毛（症）', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B36.3', 2, 'B36', '黒（色）砂毛（症）', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B36.8', 2, 'B36', 'その他の明示された表在性真菌症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B36.9', 2, 'B36', '表在性真菌症，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B37', 1, 'B35-B49', 'カンジダ症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B37.0', 2, 'B37', 'カンジダ性口内炎', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B37.1', 2, 'B37', '肺カンジダ症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B37.2', 2, 'B37', '皮膚及び爪のカンジダ症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B37.3', 2, 'B37', '外陰及び腟のカンジダ症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B37.4', 2, 'B37', 'その他の部位の尿路性器のカンジダ症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B37.5', 2, 'B37', 'カンジダ性髄膜炎', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B37.6', 2, 'B37', 'カンジダ性心内膜炎', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B37.7', 2, 'B37', 'カンジダ性敗血症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B37.8', 2, 'B37', 'その他の部位のカンジダ症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B37.9', 2, 'B37', 'カンジダ症，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B38', 1, 'B35-B49', 'コクシジオイデス症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B38.0', 2, 'B38', '急性肺コクシジオイデス症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B38.1', 2, 'B38', '慢性肺コクシジオイデス症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B38.2', 2, 'B38', '肺コクシジオイデス症，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B38.3', 2, 'B38', '皮膚コクシジオイデス症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B38.4', 2, 'B38', 'コクシジオイデス性髄膜炎', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B38.7', 2, 'B38', '播種性コクシジオイデス症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B38.8', 2, 'B38', 'その他の型のコクシジオイデス症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B38.9', 2, 'B38', 'コクシジオイデス症，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B39', 1, 'B35-B49', 'ヒストプラスマ症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B39.0', 2, 'B39', 'カプスラーツム急性肺ヒストプラスマ症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B39.1', 2, 'B39', 'カプスラーツム慢性肺ヒストプラスマ症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B39.2', 2, 'B39', 'カプスラーツム肺ヒストプラスマ症，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B39.3', 2, 'B39', 'カプスラーツム播種性ヒストプラスマ症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B39.4', 2, 'B39', 'カプスラーツムヒストプラスマ症，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B39.5', 2, 'B39', 'ズボアジヒストプラスマ症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B39.9', 2, 'B39', 'ヒストプラスマ症，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B40', 1, 'B35-B49', 'ブラストミセス症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B40.0', 2, 'B40', '急性肺ブラストミセス症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B40.1', 2, 'B40', '慢性肺ブラストミセス症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B40.2', 2, 'B40', '肺ブラストミセス症，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B40.3', 2, 'B40', '皮膚ブラストミセス症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B40.7', 2, 'B40', '播種性ブラストミセス症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B40.8', 2, 'B40', 'その他の型のブラストミセス症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B40.9', 2, 'B40', 'ブラストミセス症，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B41', 1, 'B35-B49', 'パラコクシジオイデス症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B41.0', 2, 'B41', '肺パラコクシジオイデス症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B41.7', 2, 'B41', '播種性パラコクシジオイデス症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B41.8', 2, 'B41', 'その他の型のパラコクシジオイデス症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B41.9', 2, 'B41', 'パラコクシジオイデス症，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B42', 1, 'B35-B49', 'スポロトリコーシス', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B42.0', 2, 'B42', '肺スポロトリコーシス', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B42.1', 2, 'B42', 'リンパ管皮膚型スポロトリコーシス', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B42.7', 2, 'B42', '播種性スポロトリコーシス', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B42.8', 2, 'B42', 'その他の型のスポロトリコーシス', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B42.9', 2, 'B42', 'スポロトリコーシス，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B43', 1, 'B35-B49', 'クロモミコーシス及びフェオミコーシス性膿瘍', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B43.0', 2, 'B43', '皮膚クロモミコーシス', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B43.1', 2, 'B43', 'フェオミコーシス性脳膿瘍', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B43.2', 2, 'B43', '皮下フェオミコーシス性膿瘍及びのう＜嚢＞胞', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B43.8', 2, 'B43', 'その他の型のクロモミコーシス', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B43.9', 2, 'B43', 'クロモミコーシス，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B44', 1, 'B35-B49', 'アスペルギルス症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B44.0', 2, 'B44', '侵襲性肺アスペルギルス症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B44.1', 2, 'B44', 'その他の肺アスペルギルス症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B44.2', 2, 'B44', '扁桃アスペルギルス症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B44.7', 2, 'B44', '播種性アスペルギルス症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B44.8', 2, 'B44', 'その他の型のアスペルギルス症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B44.9', 2, 'B44', 'アスペルギルス症，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B45', 1, 'B35-B49', 'クリプトコックス症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B45.0', 2, 'B45', '肺クリプトコックス症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B45.1', 2, 'B45', '脳クリプトコックス症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B45.2', 2, 'B45', '皮膚クリプトコックス症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B45.3', 2, 'B45', '骨クリプトコックス症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B45.7', 2, 'B45', '播種性クリプトコックス症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B45.8', 2, 'B45', 'その他の型のクリプトコックス症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B45.9', 2, 'B45', 'クリプトコックス症，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B46', 1, 'B35-B49', '接合菌症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B46.0', 2, 'B46', '肺ムーコル＜ムコール＞症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B46.1', 2, 'B46', '鼻脳ムーコル＜ムコール＞症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B46.2', 2, 'B46', '胃腸ムーコル＜ムコール＞症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B46.3', 2, 'B46', '皮膚ムーコル＜ムコール＞症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B46.4', 2, 'B46', '播種性ムーコル＜ムコール＞症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B46.5', 2, 'B46', 'ムーコル＜ムコール＞症，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B46.8', 2, 'B46', 'その他の接合菌症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B46.9', 2, 'B46', '接合菌症，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B47', 1, 'B35-B49', '菌腫', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B47.0', 2, 'B47', '真菌性菌腫', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B47.1', 2, 'B47', '放線菌腫', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B47.9', 2, 'B47', '菌腫，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B48', 1, 'B35-B49', 'その他の真菌症，他に分類されないもの', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B48.0', 2, 'B48', 'ロボア症＜ロボミコーシス＞', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B48.1', 2, 'B48', 'リノスポリジウム症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B48.2', 2, 'B48', 'アレシェリア症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B48.3', 2, 'B48', 'ゲオトリクム症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B48.4', 2, 'B48', 'ペニシリウム症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B48.7', 2, 'B48', '日和見真菌症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B48.8', 2, 'B48', 'その他の明示された真菌症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B49', 1, 'B35-B49', '詳細不明の真菌症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B50-B64', 0, '', '原虫疾患', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B50', 1, 'B50-B64', '熱帯熱マラリア', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B50.0', 2, 'B50', '熱帯熱マラリア，脳合併症を伴うもの', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B50.8', 2, 'B50', 'その他の重症熱帯熱マラリア及び合併症を伴う熱帯熱マラリア', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B50.9', 2, 'B50', '熱帯熱マラリア，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B51', 1, 'B50-B64', '三日熱マラリア', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B51.0', 2, 'B51', '三日熱マラリア，脾破裂を伴うもの', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B51.8', 2, 'B51', '三日熱マラリア，その他の合併症を伴うもの', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B51.9', 2, 'B51', '三日熱マラリア，合併症を伴わないもの', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B52', 1, 'B50-B64', '四日熱マラリア', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B52.0', 2, 'B52', '四日熱マラリア，腎症＜ネフロパシー＞を伴うもの', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B52.8', 2, 'B52', '四日熱マラリア，その他の合併症を伴うもの', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B52.9', 2, 'B52', '四日熱マラリア，合併症を伴わないもの', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B53', 1, 'B50-B64', 'その他の寄生虫学的に確認されたマラリア', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B53.0', 2, 'B53', '卵形マラリア', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B53.1', 2, 'B53', 'サルマラリア原虫によるマラリア', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B53.8', 2, 'B53', 'その他の寄生虫学的に確認されたマラリア，他に分類されないもの', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B54', 1, 'B50-B64', '詳細不明のマラリア', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B55', 1, 'B50-B64', 'リーシュマニア症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B55.0', 2, 'B55', '内臓リーシュマニア症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B55.1', 2, 'B55', '皮膚リーシュマニア症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B55.2', 2, 'B55', '皮膚粘膜リーシュマニア症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B55.9', 2, 'B55', 'リーシュマニア症，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B56', 1, 'B50-B64', 'アフリカトリパノソーマ症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B56.0', 2, 'B56', 'ガンビアトリパノソーマ症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B56.1', 2, 'B56', 'ローデシアトリパノソーマ症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B56.9', 2, 'B56', 'アフリカトリパノソーマ症，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B57', 1, 'B50-B64', 'シャーガス＜Chagas＞病', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B57.0', 2, 'B57', '急性シャーガス＜Chagas＞病，心障害を伴うもの', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B57.1', 2, 'B57', '急性シャーガス＜Chagas＞病，心障害を伴わないもの', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B57.2', 2, 'B57', 'シャーガス＜Chagas＞病（慢性），心障害を伴うもの', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B57.3', 2, 'B57', 'シャーガス＜Chagas＞病（慢性），消化器障害を伴うもの', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B57.4', 2, 'B57', 'シャーガス＜Chagas＞病（慢性），神経系障害を伴うもの', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B57.5', 2, 'B57', 'シャーガス＜Chagas＞病（慢性），その他の臓器障害を伴うもの', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B58', 1, 'B50-B64', 'トキソプラズマ症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B58.0', 2, 'B58', 'トキソプラズマ眼障害', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B58.1', 2, 'B58', 'トキソプラズマ肝炎', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B58.2', 2, 'B58', 'トキソプラズマ髄膜脳炎', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B58.3', 2, 'B58', '肺トキソプラズマ症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B58.8', 2, 'B58', 'トキソプラズマ症，その他の臓器障害を伴うもの', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B58.9', 2, 'B58', 'トキソプラズマ症，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B59', 1, 'B50-B64', 'ニューモシスチス症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B60', 1, 'B50-B64', 'その他の原虫疾患，他に分類されないもの', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B60.0', 2, 'B60', 'バベシア症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B60.1', 2, 'B60', 'アカントアメーバ症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B60.2', 2, 'B60', 'ネグレリア症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B60.8', 2, 'B60', 'その他の明示された原虫疾患', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B64', 1, 'B50-B64', '詳細不明の原虫疾患', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B65-B83', 0, '', 'ぜん＜蠕＞虫症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B65', 1, 'B65-B83', '住血吸虫症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B65.0', 2, 'B65', 'ビルハルツ住血吸虫症［尿住血吸虫症］', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B65.1', 2, 'B65', 'マンソン住血吸虫症［腸住血吸虫症］', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B65.2', 2, 'B65', '日本住血吸虫症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B65.3', 2, 'B65', 'セルカリア皮膚炎', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B65.8', 2, 'B65', 'その他の住血吸虫症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B65.9', 2, 'B65', '住血吸虫症，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B66', 1, 'B65-B83', 'その他の吸虫感染症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B66.0', 2, 'B66', 'オピストルキス症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B66.1', 2, 'B66', '肝吸虫＜肝ジストマ＞症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B66.2', 2, 'B66', '二腔吸虫感染症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B66.3', 2, 'B66', '肝蛭症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B66.4', 2, 'B66', '肺吸虫症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B66.5', 2, 'B66', '肥大吸虫症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B66.8', 2, 'B66', 'その他の明示された吸虫感染症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B66.9', 2, 'B66', '吸虫感染症，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B67', 1, 'B65-B83', 'エキ＜ヒ＞ノコックス症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B67.0', 2, 'B67', '肝の単包条虫感染症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B67.1', 2, 'B67', '肺の単包条虫感染症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B67.2', 2, 'B67', '骨の単包条虫感染症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B67.3', 2, 'B67', 'その他及び多部位の単包条虫感染症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B67.4', 2, 'B67', '単包条虫感染症，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B67.5', 2, 'B67', '肝の多包条虫感染症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B67.6', 2, 'B67', 'その他及び多部位の多包条虫感染症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B67.7', 2, 'B67', '多包条虫感染症，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B67.8', 2, 'B67', '肝の詳細不明のエキ＜ヒ＞ノコックス症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B67.9', 2, 'B67', 'エキ＜ヒ＞ノコックス症，その他及び詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B68', 1, 'B65-B83', '条虫症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B68.0', 2, 'B68', '有鉤条虫症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B68.1', 2, 'B68', '無鉤条虫症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B68.9', 2, 'B68', '条虫症，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B69', 1, 'B65-B83', 'のう＜嚢＞（尾）虫症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B69.0', 2, 'B69', '中枢神経系ののう＜嚢＞（尾）虫症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B69.1', 2, 'B69', '眼ののう＜嚢＞（尾）虫症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B69.8', 2, 'B69', 'その他の部位ののう＜嚢＞（尾）虫症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B69.9', 2, 'B69', 'のう＜嚢＞（尾）虫症，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B70', 1, 'B65-B83', '裂頭条虫症及び孤虫症＜スパルガーヌム症＞', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B70.0', 2, 'B70', '裂頭条虫症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('B70.1', 2, 'B70', '孤虫症＜スパルガーヌム症＞', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
